filename,class
Solar Panel_0.png,Solar Panel
Solar Panel_1.png,Solar Panel
Body_2.png,Body
Solar Panel_3.png,Solar Panel
Solar Panel_4.png,Solar Panel
Body_5.png,Body
Solar Panel_6.png,Solar Panel
Solar Panel_7.png,Solar Panel
Body_8.png,Body
Solar Panel_9.png,Solar Panel
Solar Panel_10.png,Solar Panel
Body_11.png,Body
Solar Panel_12.png,Solar Panel
Solar Panel_13.png,Solar Panel
Body_14.png,Body
Solar Panel_15.png,Solar Panel
Solar Panel_16.png,Solar Panel
Body_17.png,Body
Solar Panel_18.png,Solar Panel
Solar Panel_19.png,Solar Panel
Body_20.png,Body
Solar Panel_21.png,Solar Panel
Solar Panel_22.png,Solar Panel
Body_23.png,Body
Solar Panel_24.png,Solar Panel
Solar Panel_25.png,Solar Panel
Body_26.png,Body
Solar Panel_27.png,Solar Panel
Solar Panel_28.png,Solar Panel
Body_29.png,Body
Solar Panel_30.png,Solar Panel
Solar Panel_31.png,Solar Panel
Body_32.png,Body
Solar Panel_33.png,Solar Panel
Solar Panel_34.png,Solar Panel
Body_35.png,Body
Solar Panel_36.png,Solar Panel
Solar Panel_37.png,Solar Panel
Body_38.png,Body
Solar Panel_39.png,Solar Panel
Solar Panel_40.png,Solar Panel
Body_41.png,Body
Solar Panel_42.png,Solar Panel
Solar Panel_43.png,Solar Panel
Body_44.png,Body
Solar Panel_45.png,Solar Panel
Solar Panel_46.png,Solar Panel
Body_47.png,Body
Solar Panel_48.png,Solar Panel
Solar Panel_49.png,Solar Panel
Body_50.png,Body
Solar Panel_51.png,Solar Panel
Solar Panel_52.png,Solar Panel
Body_53.png,Body
Solar Panel_54.png,Solar Panel
Solar Panel_55.png,Solar Panel
Body_56.png,Body
Solar Panel_57.png,Solar Panel
Solar Panel_58.png,Solar Panel
Body_59.png,Body
Solar Panel_60.png,Solar Panel
Solar Panel_61.png,Solar Panel
Body_62.png,Body
Solar Panel_63.png,Solar Panel
Solar Panel_64.png,Solar Panel
Body_65.png,Body
Solar Panel_66.png,Solar Panel
Solar Panel_67.png,Solar Panel
Body_68.png,Body
Solar Panel_69.png,Solar Panel
Solar Panel_70.png,Solar Panel
Body_71.png,Body
Solar Panel_72.png,Solar Panel
Solar Panel_73.png,Solar Panel
Body_74.png,Body
Solar Panel_75.png,Solar Panel
Solar Panel_76.png,Solar Panel
Body_77.png,Body
Solar Panel_78.png,Solar Panel
Solar Panel_79.png,Solar Panel
Body_80.png,Body
Solar Panel_81.png,Solar Panel
Solar Panel_82.png,Solar Panel
Body_83.png,Body
Solar Panel_84.png,Solar Panel
Solar Panel_85.png,Solar Panel
Body_86.png,Body
Solar Panel_87.png,Solar Panel
Solar Panel_88.png,Solar Panel
Body_89.png,Body
Solar Panel_90.png,Solar Panel
Solar Panel_91.png,Solar Panel
Body_92.png,Body
Solar Panel_93.png,Solar Panel
Solar Panel_94.png,Solar Panel
Body_95.png,Body
Solar Panel_96.png,Solar Panel
Solar Panel_97.png,Solar Panel
Body_98.png,Body
Solar Panel_99.png,Solar Panel
Solar Panel_100.png,Solar Panel
Body_101.png,Body
Solar Panel_102.png,Solar Panel
Solar Panel_103.png,Solar Panel
Body_104.png,Body
Solar Panel_105.png,Solar Panel
Solar Panel_106.png,Solar Panel
Body_107.png,Body
Solar Panel_108.png,Solar Panel
Solar Panel_109.png,Solar Panel
Body_110.png,Body
Solar Panel_111.png,Solar Panel
Solar Panel_112.png,Solar Panel
Body_113.png,Body
Solar Panel_114.png,Solar Panel
Solar Panel_115.png,Solar Panel
Body_116.png,Body
Solar Panel_117.png,Solar Panel
Solar Panel_118.png,Solar Panel
Body_119.png,Body
Solar Panel_120.png,Solar Panel
Solar Panel_121.png,Solar Panel
Body_122.png,Body
Solar Panel_123.png,Solar Panel
Solar Panel_124.png,Solar Panel
Body_125.png,Body
Solar Panel_126.png,Solar Panel
Solar Panel_127.png,Solar Panel
Body_128.png,Body
Solar Panel_129.png,Solar Panel
Solar Panel_130.png,Solar Panel
Body_131.png,Body
Solar Panel_132.png,Solar Panel
Solar Panel_133.png,Solar Panel
Body_134.png,Body
Solar Panel_135.png,Solar Panel
Solar Panel_136.png,Solar Panel
Body_137.png,Body
Solar Panel_138.png,Solar Panel
Solar Panel_139.png,Solar Panel
Body_140.png,Body
Solar Panel_141.png,Solar Panel
Solar Panel_142.png,Solar Panel
Body_143.png,Body
Solar Panel_144.png,Solar Panel
Solar Panel_145.png,Solar Panel
Body_146.png,Body
Solar Panel_147.png,Solar Panel
Solar Panel_148.png,Solar Panel
Body_149.png,Body
Solar Panel_150.png,Solar Panel
Solar Panel_151.png,Solar Panel
Body_152.png,Body
Solar Panel_153.png,Solar Panel
Solar Panel_154.png,Solar Panel
Body_155.png,Body
Solar Panel_156.png,Solar Panel
Solar Panel_157.png,Solar Panel
Body_158.png,Body
Solar Panel_159.png,Solar Panel
Solar Panel_160.png,Solar Panel
Body_161.png,Body
Solar Panel_162.png,Solar Panel
Solar Panel_163.png,Solar Panel
Body_164.png,Body
Solar Panel_165.png,Solar Panel
Solar Panel_166.png,Solar Panel
Body_167.png,Body
Solar Panel_168.png,Solar Panel
Solar Panel_169.png,Solar Panel
Body_170.png,Body
Solar Panel_171.png,Solar Panel
Solar Panel_172.png,Solar Panel
Body_173.png,Body
Solar Panel_174.png,Solar Panel
Solar Panel_175.png,Solar Panel
Body_176.png,Body
Solar Panel_177.png,Solar Panel
Solar Panel_178.png,Solar Panel
Body_179.png,Body
